EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
1/1/2016,36,33,30,26,21,17,82,65,48,30.22,30.16,30.11,10,10,9,17,13,25,0,8,,264
1/2/2016,37,32,28,23,21,19,72,64,54,30.17,30.09,29.99,10,10,10,17,10,23,0,6,,235
1/3/2016,34,32,30,25,23,19,75,67,61,30.07,29.98,29.9,10,10,4,17,11,23,0,6,Snow,267
1/4/2016,30,22,15,22,15,4,88,68,46,30.54,30.2,30,10,7,0,17,9,31,0.02,6,Fog-Snow,340
1/5/2016,28,18,8,6,4,1,73,54,37,30.71,30.64,30.55,10,10,10,7,4,,0,0,,107
1/6/2016,42,28,14,15,10,6,86,50,26,30.53,30.45,30.33,10,8,2,9,5,,0,0,,157
1/7/2016,48,36,23,18,13,9,78,41,22,30.31,30.23,30.14,10,10,5,5,1,,0,0,,101
1/8/2016,44,35,28,41,29,13,96,74,46,30.12,30.01,29.94,10,7,1,9,4,,0.12,5,Rain,139
1/9/2016,55,48,41,43,41,38,93,83,62,30.01,29.92,29.74,10,7,0,17,8,28,0.06,3,Fog-Rain,155
1/10/2016,50,36,21,45,32,7,93,79,55,29.94,29.59,29.35,10,7,1,37,14,46,0.67,8,Rain-Snow,232
1/11/2016,24,20,16,12,8,5,71,62,46,30.12,30.05,29.9,10,10,6,21,13,30,0,5,Snow,243
1/12/2016,32,24,14,27,20,4,89,78,54,30.08,29.75,29.61,10,3,0,23,13,37,0.05,8,Fog-Snow,226
1/13/2016,19,12,6,10,3,-1,76,64,45,30.22,30.1,29.9,10,10,2,20,13,28,0,4,Snow,225
1/14/2016,44,32,21,31,21,9,65,58,53,29.97,29.91,29.86,10,10,10,16,11,22,0,5,,207
1/15/2016,51,46,41,39,29,24,89,57,35,29.86,29.67,29.43,10,10,4,15,9,,0.12,3,Rain,170
1/16/2016,43,38,32,40,31,22,89,80,66,29.91,29.66,29.4,10,8,0,17,10,24,0.07,8,Fog-Rain-Snow,265
1/17/2016,32,22,12,25,18,0,82,70,56,30,29.83,29.75,10,7,2,20,9,31,0,8,Snow,281
1/18/2016,12,10,8,4,0,-4,73,62,51,30.27,30.13,29.95,10,8,2,20,14,29,0,6,Snow,264
1/19/2016,18,12,7,3,1,-3,70,62,52,30.51,30.4,30.17,10,10,3,16,12,22,0,3,Snow,263
1/20/2016,21,15,9,16,11,2,86,77,60,30.48,30.2,30.06,10,5,1,12,5,17,0.03,6,Snow,305
1/21/2016,24,19,14,14,11,9,84,72,62,30.41,30.34,30.25,10,9,5,9,6,,0,6,,265
1/22/2016,25,20,16,17,14,10,85,77,63,30.33,30.11,29.92,10,5,0,12,6,21,0.16,5,Fog-Snow,50
1/23/2016,28,24,18,17,15,12,85,77,53,30.08,29.9,29.81,10,3,0,15,10,24,0.33,5,Fog-Snow,351
1/24/2016,28,20,12,16,12,8,88,73,54,30.23,30.13,29.99,10,10,6,13,7,,0,2,,213
1/25/2016,44,32,19,20,16,12,88,60,28,30.22,30.13,29.98,10,8,2,14,8,,0,0,,164
1/26/2016,50,42,34,40,33,22,79,67,39,30.11,29.98,29.9,10,10,10,23,13,33,0.02,8,Rain,233
1/27/2016,33,29,24,25,19,16,75,63,54,30.27,30.18,30.1,10,10,8,18,10,28,0,6,,257
1/28/2016,43,33,23,31,22,17,85,65,40,30.08,29.79,29.61,10,9,2,16,10,23,0,4,Snow,196
1/29/2016,37,30,21,31,21,13,85,70,58,30.04,29.75,29.56,10,7,0,20,12,33,0.02,7,Fog-Snow,299
1/30/2016,54,38,21,24,20,13,74,48,30,30.04,29.93,29.81,10,10,10,16,10,,0,1,,182
1/31/2016,64,56,48,43,36,25,53,46,39,29.88,29.79,29.69,10,10,10,17,11,26,0,4,,193
2/1/2016,60,48,36,50,39,30,88,72,53,30.15,29.9,29.69,10,10,4,16,11,28,0.05,6,Rain,320
2/2/2016,51,40,30,37,30,26,85,64,43,30.28,30.13,29.9,10,10,8,21,7,30,0,0,,93
2/3/2016,64,56,45,53,48,33,93,76,45,29.96,29.77,29.66,10,9,1,22,13,31,0.47,6,Rain,190
2/4/2016,44,38,30,33,26,22,69,63,55,30.25,30.12,29.95,10,10,10,13,8,21,0,8,,278
2/5/2016,36,32,27,23,18,15,75,60,43,30.42,30.33,30.19,10,10,4,12,8,20,0,4,Snow,292
2/6/2016,44,36,27,18,16,13,66,47,32,30.37,30.3,30.22,10,10,10,18,9,24,0,2,,214
2/7/2016,51,38,26,24,20,13,69,47,33,30.22,30.05,29.85,10,10,10,12,7,,0,0,,180
2/8/2016,48,40,32,34,29,23,83,72,41,29.82,29.63,29.56,10,10,7,15,8,,0.02,6,Rain,203
2/9/2016,34,30,26,30,26,19,92,83,74,29.74,29.59,29.51,10,3,0,18,8,25,0.05,8,Fog-Snow,236
2/10/2016,26,21,16,20,13,8,81,72,65,30,29.81,29.7,10,4,1,22,15,33,0.01,8,Snow,250
2/11/2016,19,16,12,8,4,-2,79,62,43,30.32,30.15,29.95,10,8,2,20,14,26,0,6,Snow,271
2/12/2016,21,14,6,15,10,-1,83,73,54,30.3,30.05,29.94,10,6,0,17,9,29,0,7,Snow,229
2/13/2016,18,12,6,10,1,-6,80,64,46,30.49,30.27,30,10,5,0,22,14,31,0.01,6,Snow,305
2/14/2016,19,11,3,10,0,-2,84,61,43,30.55,30.45,30.26,10,10,10,10,6,,0,2,,170
2/15/2016,35,28,21,32,27,10,93,86,60,30.26,29.98,29.78,10,4,0,14,8,,0.3,8,Fog-Rain-Snow,113
2/16/2016,36,34,32,33,31,28,96,89,78,29.93,29.69,29.53,10,3,0,14,6,21,1.18,8,Fog-Rain-Snow,331
2/17/2016,34,31,27,29,26,21,93,82,70,30.35,30.1,29.88,10,7,0,14,6,,0.03,7,Fog-Snow,296
2/18/2016,33,26,18,19,11,6,81,56,32,30.6,30.51,30.33,10,10,10,9,5,,0,1,,34
2/19/2016,60,43,26,37,22,10,53,41,32,30.45,30.12,29.85,10,10,10,25,11,39,0,5,,158
2/20/2016,68,60,51,40,34,27,63,41,21,29.98,29.9,29.82,10,10,10,28,20,44,0,1,,244
2/21/2016,57,48,37,34,31,28,76,51,38,30.05,29.95,29.9,10,10,10,13,5,18,0,1,,335
2/22/2016,51,40,30,29,25,19,82,55,33,30.17,30.11,30.06,10,10,10,8,6,,0,0,,2
2/23/2016,52,44,37,36,32,22,73,61,50,30.1,30.03,29.94,10,10,10,14,7,21,0,4,Rain-Thunderstorm,90
2/24/2016,64,52,39,50,43,33,93,81,54,29.89,29.43,29.21,10,8,2,26,12,34,1.01,7,Rain-Thunderstorm,147
2/25/2016,46,37,28,37,28,16,85,76,56,29.92,29.54,29.28,10,5,0,23,16,34,0.06,8,Fog-Rain-Snow,270
2/26/2016,30,27,24,19,14,10,75,59,45,30.22,30.12,29.93,10,8,1,16,11,33,0,7,Snow,297
2/27/2016,42,34,27,22,20,16,66,57,43,30.19,30.1,30.03,10,10,10,18,9,26,0,5,,213
2/28/2016,64,50,35,32,27,22,59,42,27,30.03,29.86,29.63,10,10,10,23,14,36,0,0,,193
2/29/2016,60,48,37,43,32,26,83,59,27,30.06,29.84,29.56,10,10,7,30,17,44,0.1,5,Rain,246
3/1/2016,66,50,34,48,35,28,86,61,23,30.06,29.73,29.44,10,8,2,31,11,54,0.42,4,Rain,203
3/2/2016,37,32,26,31,17,11,82,61,47,30.22,30.01,29.66,10,10,5,21,15,38,0,8,Snow,285
3/3/2016,35,28,21,28,21,13,92,73,44,30.27,30.13,29.99,10,6,1,8,4,,0.03,6,Snow,82
3/4/2016,34,32,30,28,26,19,93,81,59,30.2,30.05,29.96,10,5,1,9,3,,0.03,8,Snow,337
3/5/2016,42,36,30,29,24,20,73,62,51,30.21,30.15,30.08,10,10,3,8,2,,0,8,Snow,77
3/6/2016,41,38,35,30,29,27,78,71,62,30.33,30.25,30.14,10,9,6,8,5,,0,6,,276
3/7/2016,64,48,33,33,30,28,82,49,27,30.2,30.14,30.08,10,10,8,20,10,24,0,2,,210
3/8/2016,70,60,51,44,37,28,66,42,35,30.19,30.12,30.06,10,10,7,16,9,24,0,4,,202
3/9/2016,73,62,50,45,41,36,64,45,31,30.15,30.08,30.04,10,10,10,23,11,34,0,1,,213
3/10/2016,64,59,54,56,51,43,93,77,50,30.08,30.02,29.97,10,9,5,16,9,28,0.4,8,Rain,239
3/11/2016,54,48,41,52,41,35,97,79,50,30.37,30.23,30.04,10,9,2,15,7,23,0.11,6,Rain,337
3/12/2016,66,52,39,50,40,33,83,60,45,30.33,30.15,30.03,10,10,9,6,4,,0,3,,11
3/13/2016,59,54,48,47,44,38,93,72,49,30.02,29.92,29.83,10,9,4,14,7,,0.32,8,Rain,93
3/14/2016,69,58,48,56,49,44,93,81,56,29.84,29.79,29.69,10,9,4,16,9,23,0.25,7,Rain,146
3/15/2016,61,54,48,53,49,46,96,84,64,29.85,29.79,29.72,10,8,2,9,5,,0.02,7,Rain,97
3/16/2016,70,60,50,50,39,24,89,54,22,29.88,29.74,29.65,10,10,9,23,9,34,0.01,2,,242
3/17/2016,59,52,46,30,26,19,46,36,23,29.92,29.87,29.82,10,10,10,23,10,38,0,3,,251
3/18/2016,59,48,37,28,22,12,65,40,17,30.09,29.95,29.89,10,10,10,23,10,40,0,1,,284
3/19/2016,39,36,33,34,29,23,89,77,55,30.12,30.08,30.02,10,8,2,10,4,,0.05,7,Rain-Snow,349
3/20/2016,37,34,32,31,29,22,92,82,55,30.06,29.99,29.93,10,4,1,12,5,,0.07,8,Snow,352
3/21/2016,42,34,27,29,23,16,92,68,36,30.14,30.04,29.95,10,9,3,18,7,29,0.01,6,Snow,311
3/22/2016,60,44,28,27,23,19,72,43,23,30.16,30.04,29.89,10,10,10,21,9,29,0,0,,194
3/23/2016,69,60,53,40,31,20,51,34,27,29.99,29.95,29.91,10,10,10,21,11,30,0,0,,239
3/24/2016,73,62,50,52,43,38,78,52,30,29.99,29.79,29.57,10,10,10,25,11,34,0.03,4,Rain,195
3/25/2016,60,47,34,53,38,26,90,75,62,30.21,29.86,29.58,10,9,5,17,11,30,0.13,8,Rain,301
3/26/2016,60,44,32,30,27,25,75,56,31,30.3,30.24,30.2,10,10,10,8,4,,0,3,,20
3/27/2016,75,58,42,47,39,28,71,52,28,30.21,30.06,29.79,10,10,10,16,7,24,0,0,,133
3/28/2016,57,49,39,54,42,34,89,76,61,30.09,29.8,29.63,10,9,2,28,14,44,0.38,8,Rain,254
3/29/2016,52,43,35,35,25,15,85,55,26,30.29,30.2,30.06,10,10,10,15,9,24,0,3,,323
3/30/2016,68,49,30,31,24,15,57,36,23,30.3,30.13,29.9,10,10,10,18,8,26,0,0,,154
3/31/2016,71,64,57,48,40,31,54,43,32,29.88,29.72,29.57,10,10,10,22,13,36,0,3,Rain,184
4/1/2016,66,56,46,54,43,31,83,59,31,29.78,29.64,29.56,10,10,10,23,14,37,0.01,5,Rain,260
4/2/2016,53,42,32,36,29,19,89,68,29,29.75,29.57,29.42,10,7,0,29,15,45,0.14,6,Fog-Rain-Snow,264
4/3/2016,46,36,25,26,18,12,79,54,37,30.09,29.92,29.63,10,9,2,23,15,40,0,4,Snow,278
4/4/2016,55,41,27,44,31,15,89,66,34,30.21,29.9,29.75,10,9,2,20,15,38,0.23,8,Rain,291
4/5/2016,43,31,23,20,14,8,81,56,28,30.48,30.35,30.2,10,8,2,13,8,21,0,4,Snow,343
4/6/2016,66,47,28,30,17,13,58,35,15,30.33,29.98,29.64,10,10,10,23,9,36,0,4,,159
4/7/2016,53,44,34,42,36,28,89,76,40,29.64,29.51,29.41,10,9,3,22,15,34,0.32,8,Rain-Snow,239
4/8/2016,45,37,30,31,25,17,85,68,34,29.8,29.71,29.6,10,8,2,18,14,29,0,8,Snow,267
4/9/2016,34,30,25,31,24,13,92,76,50,30.31,29.82,29.61,10,6,0,25,13,45,0.08,7,Rain-Snow,267
4/10/2016,52,34,21,27,16,12,85,54,36,30.38,30.25,30.04,10,10,7,13,6,20,0,5,Rain,154
4/11/2016,64,56,48,52,44,36,93,69,45,30.05,29.95,29.9,10,9,4,24,12,32,0.4,8,Rain,213
4/12/2016,51,45,36,51,30,20,93,62,33,30.38,30.15,29.92,10,9,2,18,11,26,0.2,4,Rain,327
4/13/2016,57,44,30,23,20,17,67,43,22,30.45,30.36,30.27,10,10,10,8,5,,0,0,,31
4/14/2016,66,52,37,28,25,18,55,36,22,30.3,30.26,30.21,10,10,10,8,5,,0,0,,51
4/15/2016,70,56,44,31,28,25,51,34,22,30.34,30.29,30.25,10,10,10,10,7,,0,0,,100
4/16/2016,73,60,46,33,29,27,50,32,20,30.42,30.37,30.33,10,10,10,8,5,,0,0,,91
4/17/2016,81,66,52,40,35,29,57,33,20,30.44,30.37,30.31,10,10,6,8,4,,0,0,,32
4/18/2016,81,67,54,37,32,26,53,28,15,30.33,30.27,30.18,10,10,10,10,5,,0,0,,324
4/19/2016,73,64,54,44,34,23,40,32,20,30.22,30.15,30.11,10,10,10,13,7,22,0,0,,326
4/20/2016,73,60,48,25,21,16,38,24,12,30.28,30.19,30.07,10,10,10,12,7,16,0,0,,81
4/21/2016,73,64,55,49,39,23,64,40,26,30.06,29.97,29.9,10,10,10,12,6,,0,2,,159
4/22/2016,68,60,55,55,53,50,93,81,61,29.94,29.91,29.86,10,7,0,10,6,,0.55,7,Rain,194
4/23/2016,62,55,46,54,43,29,88,70,41,30.1,30,29.91,10,8,5,15,11,22,0,5,,335
4/24/2016,69,54,41,31,26,21,48,34,23,30.16,30.08,30,10,10,10,9,5,,0,0,,298
4/25/2016,79,62,46,47,41,34,77,44,30,30,29.91,29.76,10,10,8,16,4,25,0,1,,209
4/26/2016,75,65,53,56,51,44,84,60,43,29.83,29.75,29.7,10,9,2,23,12,50,0.15,4,Rain,253
4/27/2016,64,54,46,48,44,40,80,70,56,29.91,29.88,29.84,10,10,10,8,6,,0,6,,350
4/28/2016,55,50,46,53,47,32,96,85,45,29.95,29.89,29.85,10,3,0,9,5,,0.37,7,Fog-Rain,20
4/29/2016,57,51,45,49,46,44,97,88,72,30.12,30,29.92,10,5,0,10,5,,0,8,Fog-Rain,315
4/30/2016,66,56,46,52,45,42,89,77,48,30.15,30.09,29.99,10,9,5,14,5,22,0.11,6,Rain,25
5/1/2016,72,62,53,59,55,50,94,85,63,29.98,29.94,29.91,10,9,4,12,8,,0.28,7,Rain,194
5/2/2016,69,61,53,57,53,48,93,79,60,29.93,29.89,29.83,10,8,0,18,8,24,0.06,6,Fog-Rain,283
5/3/2016,64,55,48,47,43,40,86,70,44,29.9,29.85,29.8,10,10,9,10,5,,0,8,,302
5/4/2016,63,55,48,48,44,39,86,71,44,29.79,29.7,29.62,10,10,5,13,3,,0.15,7,Rain,226
5/5/2016,63,52,46,49,46,44,93,81,65,29.76,29.7,29.66,10,7,2,13,5,20,0.14,6,Rain,323
5/6/2016,66,56,48,46,41,33,86,64,33,29.83,29.79,29.73,10,10,8,18,10,31,0.06,6,Rain,337
5/7/2016,71,58,46,50,45,36,96,68,29,29.8,29.73,29.65,10,8,1,13,4,,0,4,Rain,195
5/8/2016,64,55,46,54,35,24,81,49,23,30,29.86,29.65,10,10,10,15,10,24,0.01,3,Rain,303
5/9/2016,55,50,46,46,42,32,83,69,47,30.15,30.09,30,10,10,10,13,8,,0,4,Rain,220
5/10/2016,69,60,50,58,53,47,93,82,61,30.2,30.14,30.08,10,7,2,12,5,17,0.46,7,Rain,89
5/11/2016,73,64,55,59,55,53,94,81,57,30.14,30.1,30.07,10,6,2,8,4,,0,5,,90
5/12/2016,78,66,55,62,56,53,93,73,51,30.08,30.01,29.86,10,9,2,18,5,31,0.11,3,Rain,168
5/13/2016,69,63,57,60,52,42,94,73,39,29.93,29.88,29.82,10,9,5,20,9,28,0.21,6,Rain,264
5/14/2016,55,50,42,51,44,37,93,81,59,29.93,29.8,29.69,10,8,2,21,10,39,0.39,7,Rain,244
5/15/2016,50,42,37,36,28,22,79,56,39,30.12,30,29.9,10,10,10,18,11,30,0,6,,281
5/16/2016,62,49,36,32,29,26,76,47,29,30.25,30.21,30.14,10,10,10,12,7,21,0,1,,254
5/17/2016,62,54,48,44,38,32,71,54,42,30.25,30.19,30.14,10,10,10,8,4,,0,6,Rain,241
5/18/2016,55,52,48,48,46,44,93,81,69,30.17,30.14,30.11,10,8,2,9,5,,0.31,7,Rain,87
5/19/2016,69,55,42,45,40,32,100,64,30,30.21,30.17,30.14,10,8,0,6,4,,0,1,Fog,336
5/20/2016,72,60,48,46,41,36,71,48,30,30.26,30.17,30.06,10,10,10,13,5,20,0,0,Rain,97
5/21/2016,57,54,52,54,52,49,93,90,75,30.08,29.96,29.91,10,3,0,9,6,,1.27,8,Fog-Rain,72
5/22/2016,62,56,50,51,49,47,93,84,60,30.01,29.95,29.9,10,7,1,8,6,,0.14,7,Rain,345
5/23/2016,75,62,50,55,50,48,96,81,40,30.06,30.01,29.96,10,5,0,9,4,,0.03,3,Fog,315
5/24/2016,79,64,50,51,48,44,94,59,30,30.1,30.06,30.01,10,9,2,13,7,20,0,1,,236
5/25/2016,81,68,55,53,50,46,80,48,31,30.18,30.13,30.09,10,10,7,15,7,18,0,0,,222
5/26/2016,81,72,64,62,59,54,73,62,49,30.11,30.07,30.01,10,10,2,17,8,22,0,4,,189
5/27/2016,86,75,66,63,61,59,87,63,41,30.08,30.05,30,10,10,2,10,7,17,0,2,,203
5/28/2016,87,76,66,66,63,62,87,63,43,30.14,30.1,30.06,10,10,5,9,6,,0,0,,171
5/29/2016,82,72,64,67,61,58,84,74,56,30.15,30.1,30.04,10,8,1,14,4,34,2.32,5,Rain-Thunderstorm,158
5/30/2016,82,72,61,62,58,51,93,66,36,30.04,30,29.96,10,8,2,9,5,18,0,1,,287
5/31/2016,84,72,61,60,56,53,87,56,33,30.02,29.99,29.97,10,9,5,7,2,,0,2,,360
6/1/2016,87,74,63,63,56,52,72,51,33,30.05,30,29.95,10,10,10,10,6,,0,1,,132
6/2/2016,82,74,69,66,62,56,81,68,53,30.05,30,29.96,10,9,2,8,6,,0.09,5,Rain,176
6/3/2016,82,74,66,66,63,56,93,76,42,30.06,30.03,29.99,10,7,1,12,5,21,0.4,6,Rain,270
